target	sample	containment1	containment1_hits	containment10	containment10_hits	target_length	target_kmers	median_nz_abundance
HPIV-2	roundab/full/neb/1	0.99702	669	0.97019	651	15654	671	795
HRV-1A	roundab/full/neb/1	0.96178	302	0.93949	295	7096	314	208
HPIV-3	roundab/full/neb/1	0.95082	638	0.94635	635	15382	671	686
RSV-A	roundab/full/neb/1	0.93769	602	0.86760	557	14855	642	84
HMPV	roundab/full/neb/1	0.91873	520	0.67491	382	13149	566	82
HPIV-4	roundab/full/neb/1	0.85170	626	0.80136	589	17132	735	202
AdV-3	roundab/full/neb/1	0.85084	1312	0.73541	1134	35072	1542	405
Flu-A-H1N1-NC	roundab/full/neb/1	0.81565	469	0.79304	456	13292	575	735
HPIV-1	roundab/full/neb/1	0.81443	553	0.78792	535	15412	679	250
Flu-A-H1N1-NY	roundab/full/neb/1	0.73427	420	0.70979	406	13130	572	598
AdV-1	roundab/full/neb/1	0.71930	1107	0.60039	924	35676	1539	225
Flu-B	roundab/full/neb/1	0.64344	397	0.54457	336	14222	617	197
Flu-A-H3N2	roundab/full/neb/1	0.59240	343	0.57340	332	13290	579	1183
AdV-31	roundab/full/neb/1	0.43333	637	0.38707	569	33755	1470	413
HCoV-229E	roundab/full/neb/1	0.13758	160	0.10146	118	26841	1163	85
SARS-CoV-2	roundab/full/neb/1	0.02812	37	0.02356	31	29778	1316	107
TOTAL	roundab/full/neb/1	0.64406	8792	0.58230	7949	0	13651	356
HPIV-2	roundab/full/neb/2	0.99702	669	0.98808	663	15654	671	1070
HPIV-3	roundab/full/neb/2	0.98808	663	0.98659	662	15382	671	748
HRV-1A	roundab/full/neb/2	0.95223	299	0.92994	292	7096	314	315
AdV-3	roundab/full/neb/2	0.92023	1419	0.88327	1362	35072	1542	506
RSV-A	roundab/full/neb/2	0.91433	587	0.85826	551	14855	642	83
HMPV	roundab/full/neb/2	0.90459	512	0.88163	499	13149	566	188
HPIV-4	roundab/full/neb/2	0.87075	640	0.77007	566	17132	735	149
AdV-1	roundab/full/neb/2	0.79337	1221	0.70370	1083	35676	1539	321
Flu-A-H1N1-NC	roundab/full/neb/2	0.77913	448	0.74261	427	13292	575	908
HPIV-1	roundab/full/neb/2	0.77614	527	0.74374	505	15412	679	241
Flu-A-H1N1-NY	roundab/full/neb/2	0.77448	443	0.71853	411	13130	572	618
Flu-B	roundab/full/neb/2	0.70178	433	0.68071	420	14222	617	250
Flu-A-H3N2	roundab/full/neb/2	0.63903	370	0.58377	338	13290	579	652
AdV-31	roundab/full/neb/2	0.48980	720	0.44082	648	33755	1470	398
HCoV-229E	roundab/full/neb/2	0.07309	85	0.05933	69	26841	1163	21
SARS-CoV-2	roundab/full/neb/2	0.02356	31	0.02356	31	29778	1316	237
TOTAL	roundab/full/neb/2	0.66420	9067	0.62464	8527	0	13651	392
HPIV-3	roundab/full/neb/neg	0.13860	93	0.00000	0	15382	671	1
Flu-A-H1N1-NY	roundab/full/neb/neg	0.02098	12	0.00000	0	13130	572	1
HPIV-2	roundab/full/neb/neg	0.02086	14	0.00000	0	15654	671	1
RSV-A	roundab/full/neb/neg	0.01869	12	0.00000	0	14855	642	1
Flu-A-H3N2	roundab/full/neb/neg	0.01727	10	0.00000	0	13290	579	1
AdV-3	roundab/full/neb/neg	0.00649	10	0.00000	0	35072	1542	1
AdV-1	roundab/full/neb/neg	0.00000	0	0.00000	0	35676	1539	0
AdV-31	roundab/full/neb/neg	0.00000	0	0.00000	0	33755	1470	0
Flu-A-H1N1-NC	roundab/full/neb/neg	0.00000	0	0.00000	0	13292	575	0
Flu-B	roundab/full/neb/neg	0.00000	0	0.00000	0	14222	617	0
HMPV	roundab/full/neb/neg	0.00000	0	0.00000	0	13149	566	0
HPIV-1	roundab/full/neb/neg	0.00000	0	0.00000	0	15412	679	0
HPIV-4	roundab/full/neb/neg	0.00000	0	0.00000	0	17132	735	0
HRV-1A	roundab/full/neb/neg	0.00000	0	0.00000	0	7096	314	0
SARS-CoV-2	roundab/full/neb/neg	0.00000	0	0.00000	0	29778	1316	0
HCoV-229E	roundab/full/neb/neg	0.00000	0	0.00000	0	26841	1163	0
TOTAL	roundab/full/neb/neg	0.01106	151	0.00000	0	0	13651	0
HPIV-2	roundab/frag/neb/1	0.99553	668	0.99553	668	15654	671	790
HPIV-3	roundab/frag/neb/1	0.97615	655	0.97615	655	15382	671	630
Flu-A-H1N1-NC	roundab/frag/neb/1	0.72870	419	0.66957	385	13292	575	583
HPIV-1	roundab/frag/neb/1	0.69514	472	0.59499	404	15412	679	154
AdV-3	roundab/frag/neb/1	0.66083	1019	0.60895	939	35072	1542	605
RSV-A	roundab/frag/neb/1	0.65421	420	0.59502	382	14855	642	39
HRV-1A	roundab/frag/neb/1	0.65287	205	0.64650	203	7096	314	396
Flu-A-H1N1-NY	roundab/frag/neb/1	0.64336	368	0.56818	325	13130	572	407
AdV-1	roundab/frag/neb/1	0.59389	914	0.52502	808	35676	1539	208
HMPV	roundab/frag/neb/1	0.58304	330	0.54947	311	13149	566	272
Flu-B	roundab/frag/neb/1	0.55754	344	0.41815	258	14222	617	170
HPIV-4	roundab/frag/neb/1	0.54830	403	0.52517	386	17132	735	82
Flu-A-H3N2	roundab/frag/neb/1	0.54404	315	0.46459	269	13290	579	672
AdV-31	roundab/frag/neb/1	0.40544	596	0.37891	557	33755	1470	508
HCoV-229E	roundab/frag/neb/1	0.08340	97	0.07997	93	26841	1163	131
SARS-CoV-2	roundab/frag/neb/1	0.02812	37	0.02812	37	29778	1316	437
TOTAL	roundab/frag/neb/1	0.53198	7262	0.48919	6678	0	13651	382
HPIV-4	roundab/frag/neb/neg	0.08980	66	0.00000	0	17132	735	1
AdV-3	roundab/frag/neb/neg	0.06615	102	0.00000	0	35072	1542	1
HPIV-2	roundab/frag/neb/neg	0.02235	15	0.00000	0	15654	671	1
HPIV-3	roundab/frag/neb/neg	0.02235	15	0.00000	0	15382	671	1
Flu-B	roundab/frag/neb/neg	0.02107	13	0.00000	0	14222	617	1
Flu-A-H1N1-NC	roundab/frag/neb/neg	0.01913	11	0.00000	0	13292	575	1
Flu-A-H3N2	roundab/frag/neb/neg	0.01900	11	0.00000	0	13290	579	1
AdV-1	roundab/frag/neb/neg	0.01754	27	0.00000	0	35676	1539	1
HPIV-1	roundab/frag/neb/neg	0.01178	8	0.00000	0	15412	679	2
AdV-31	roundab/frag/neb/neg	0.00136	2	0.00000	0	33755	1470	1
Flu-A-H1N1-NY	roundab/frag/neb/neg	0.00000	0	0.00000	0	13130	572	0
HMPV	roundab/frag/neb/neg	0.00000	0	0.00000	0	13149	566	0
HRV-1A	roundab/frag/neb/neg	0.00000	0	0.00000	0	7096	314	0
RSV-A	roundab/frag/neb/neg	0.00000	0	0.00000	0	14855	642	0
SARS-CoV-2	roundab/frag/neb/neg	0.00000	0	0.00000	0	29778	1316	0
HCoV-229E	roundab/frag/neb/neg	0.00000	0	0.00000	0	26841	1163	0
TOTAL	roundab/frag/neb/neg	0.01978	270	0.00000	0	0	13651	1
AdV-3	roundab/frag/rlb/1	0.35019	540	0.00000	0	35072	1542	1
HPIV-2	roundab/frag/rlb/1	0.16244	109	0.00000	0	15654	671	1
AdV-1	roundab/frag/rlb/1	0.12606	194	0.00000	0	35676	1539	1
AdV-31	roundab/frag/rlb/1	0.12313	181	0.00000	0	33755	1470	1
